# packages in environment at /opt/miniconda3/envs/hippo2:
#
# Name                                   Version          Build                  Channel
_openmp_mutex                            4.5              7_kmp_llvm             conda-forge
acres                                    0.5.0            pyhcf101f3_1           conda-forge
acvl-utils                               0.2.6            pypi_0                 pypi
aiohappyeyeballs                         2.6.1            pyhd8ed1ab_0           conda-forge
aiohttp                                  3.13.5           py311h6771f6e_0        conda-forge
aiosignal                                1.4.0            pyhd8ed1ab_0           conda-forge
amply                                    0.1.6            pyhd8ed1ab_1           conda-forge
annotated-doc                            0.0.4            pyhcf101f3_0           conda-forge
annotated-types                          0.7.0            pyhd8ed1ab_1           conda-forge
ants                                     2.6.0            h1fd20df_0             conda-forge
anyio                                    4.13.0           pypi_0                 pypi
aom                                      3.9.1            h7bae524_0             conda-forge
appdirs                                  1.4.4            pyhd8ed1ab_1           conda-forge
argparse                                 1.4.0            pypi_0                 pypi
argparse-dataclass                       2.0.0            pyhd8ed1ab_1           conda-forge
arrow                                    1.4.0            pyhcf101f3_0           conda-forge
astor                                    0.8.1            pyhd8ed1ab_1           conda-forge
atk-1.0                                  2.38.0           hd03087b_2             conda-forge
attmap                                   0.13.2           pyhd8ed1ab_0           conda-forge
attrs                                    26.1.0           pyhcf101f3_0           conda-forge
backports.zstd                           1.3.0            py311hee243d0_0        conda-forge
bash                                     5.2.37           h5b2bd6a_0             conda-forge
batchgenerators                          0.25.1           pypi_0                 pypi
batchgeneratorsv2                        0.3.2            pypi_0                 pypi
bcrypt                                   5.0.0            py311h71babbd_1        conda-forge
bids-validator                           1.14.7.post0     pyhd8ed1ab_1           conda-forge
bidsschematools                          1.2.1            pyhcf101f3_0           conda-forge
blinker                                  1.9.0            pyhff2d567_0           conda-forge
blosc                                    1.21.6           h7dd00d9_1             conda-forge
blosc2                                   4.1.2            pypi_0                 pypi
boutiques                                0.5.31           pyhd8ed1ab_0           conda-forge
brotli                                   1.2.0            h7d5ae5b_1             conda-forge
brotli-bin                               1.2.0            hc919400_1             conda-forge
brotli-python                            1.2.0            py311hdc60ec4_1        conda-forge
bzip2                                    1.0.8            hd037594_9             conda-forge
c-ares                                   1.34.6           hc919400_0             conda-forge
c3d                                      0.6.0            pyhd8ed1ab_0           conda-forge
ca-certificates                          2026.2.25        hbd8a1cb_0             conda-forge
cached_property                          1.5.2            pyha770c72_1           conda-forge
cairo                                    1.18.4           h6a3b0d2_0             conda-forge
certifi                                  2026.2.25        pyhd8ed1ab_0           conda-forge
